This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 9f7ed17c16a1494c8690b4053609539d
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 1:03:42 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Senate press gallery timelines
Collection id: 481d0410e53b4805812405951233c0a0
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* abettel, 23455653 - Active
* ericpianin, 147970244 - Active

* georgina_gustin, 43142554 - Active

* GreyMessenger, 426690566 - Active

* glubold, 17162499 - Active

* EleanorClift, 134849548 - Active

* GregGordon2, 336172993 - Active

* ewstephe, 18881645 - Active

* EliLake, 34371118 - Active

* frankaukofer, 57741424 - Inactive

* fabiennefaur, 380991678 - Active

* EricYoderWP, 245415310 - Inactive

* ErinVKelly, 377016559 - Active

* edatpost, 16930125 - Active

* fschouten, 36776808 - Active

* EricLiptonNYT, 375662595 - Active

* emrwilkins, 40532337 - Active

* geofkoss, 177944746 - Active

* dwallbank, 19785811 - Active

* Fahrenthold, 61734492 - Active

* FordneyEnergy, 1510951723 - Inactive

* gordonnyt, 37895887 - Active

* FredSchulte, 1001991865 - Active

* grobb2000, 17092381 - Active

* Esthernow, 119515943 - Active

* GeoffEarle, 342918164 - Active

* eilperin, 118747545 - Active

* Geordiedav, 140716132 - Active

* Indira_L, 239857777 - Active

* jacqklimas, 14081659 - Active

* jblissmlex, 2651269543 - Inactive

* Jamie_Weinstein, 33938700 - Active

* jarowley, 15781389 - Active

* jendlouhyhc, 142896252 - Active

* jackgillum, 16713948 - Active

* IBD_GRich, 1544781733 - Active

* jeremy_tordjman, 403310286 - Inactive

* JaneNorman, 15430418 - Active

* JamesArkin, 272710377 - Active

* JeffYoung, 80111587 - Active

* jennyvaughan, 20061328 - Inactive

* JDowning37, 2565569690 - Active

* Jeanne9494, 126297729 - Active

* jdelreal, 22313347 - Active

* JeffHorwitz, 317225299 - Inactive

* igorbobic, 250492272 - Active

* jeremybowers, 8083262 - Active

* jamesoliphant, 14660096 - Active

* JamesVGrimaldi, 17178161 - Active

* jeffsparshott, 20760831 - Active

* IanMcKendry13, 224711189 - Active

* jeannasmialek, 258157507 - Active

* jestei, 16441088 - Active

* jessicagresko, 22065061 - Active

* HerbNJDC, 15824967 - Active

* gwitkin, 575719539 - Active

* HannahAllam, 56081005 - Active

* HeidiPrzybyla, 234186830 - Active

* helenecooper, 17601988 - Active

* henrycjjackson, 105187267 - Active

* guyjtaylor, 43453733 - Active

* gwmott, 15687922 - Active

* hpschneider, 44434008 - Active

* joshrogin, 15766082 - Active

* JuliaEAinsley, 147467535 - Active

* john_tranfaglia, 240581130 - Inactive

* Julie_appleby, 183735745 - Active

* JTanfani, 325814138 - Active

* jonathanweisman, 21768766 - Active

* Joenewsguy, 57754211 - Active

* katharinelackey, 15537242 - Active

* joshledermanAP, 23911915 - Active

* johnwhitesides, 228754454 - Inactive

* kampeas, 19545932 - Active

* JohnDSiciliano, 519607649 - Active

* KatherineLewis, 17056770 - Active

* JFKucinich, 15159913 - Active

* JohnHendel, 16431311 - Active

* KarenMracek, 9403832 - Active

* KatherineBScott, 3273220608 - Active

* JoshLArmstrong, 30078660 - Active

* johnshiffman, 28847795 - Active

* jplungis, 142813236 - Active

* juliehdavis, 237477771 - Active

* jfritze, 15973881 - Active

* jhunterdc, 119115218 - Active

* JonathanTamari, 27347950 - Active

* kayrwebb, 594171971 - Active

* kevineys, 61863624 - Active

* KatyODonnell_, 196290799 - Active

* KatherineSkiba, 237435487 - Active

* katiezez, 17759597 - Active

* KellyRiddell, 119737639 - Active

* kelmej, 16061946 - Active

* kguggenheim, 244148756 - Active

* kfireman1, 333440362 - Active

* KevinWhitelaw1, 743871787 - Active

* meredithshiner, 16081831 - Inactive

* mattspencedc, 19187439 - Inactive

* MCJalonick, 28414093 - Active

* mattzap, 23332846 - Active

* llerer, 12670512 - Active

* LNeergaard, 431835561 - Inactive

* lmarkoe, 339177761 - Active

* Lnewswashington, 1374773466 - Active

* MarkLandler, 120233868 - Active

* kytja, 221493459 - Active

* leobruneau, 29442455 - Active

* loren_duggan, 780221130 - Active

* margarettalev, 58869089 - Active

* LyndseyLayton, 272566480 - Active

* mattpenn_99, 143745416 - Active

* MatthewDalyWDC, 31464192 - Active

* MattBarakat, 297046834 - Active

* langejason, 52114453 - Inactive

* loriara, 9864112 - Active

* lauraolson, 15756288 - Active

* linda_feldmann, 25011411 - Active

* lynnsweet, 14688489 - Active

* maryagnescarey, 183351903 - Active

* Marisol_Bello, 16191760 - Inactive

* lbaldor, 109377487 - Active

* LisaMascaro, 114887629 - Active

* louiseradnofsky, 376234071 - Active

* Laubarth, 100270054 - Active

* KimberlyEAtkins, 455585786 - Active

* learyreports, 74241914 - Active

* makejdm, 175610542 - Active

* MarkTCSM, 126709077 - Active

* LaurenFCarroll, 30176025 - Active

* MatthewBandyk, 732924654 - Inactive

* peterbakernyt, 123327472 - Active

* philgalewitz, 15936246 - Active

* PeterWSJ, 485018010 - Active

* PaulKrawzak, 2370996384 - Inactive

* Philip_Elliott, 16898332 - Active

* pkcapitol, 997684836 - Active

* PaulPage, 19693661 - Active

* mirrorballdc, 96391851 - Active

* MikeDorning, 301073375 - Active

* orndorfftroyan, 22830824 - Inactive

* MtthwRose, 8834412 - Active

* ninglin, 20711445 - Active

* NoamLevey, 569244581 - Active

* nataliewsj, 14630267 - Active

* MichaelDoyle10, 378752087 - Active

* nottoolatemom, 57147675 - Active

* NicoleCNN, 55954443 - Active

* nannburke, 21877897 - Active

* nroland, 19788677 - Active

* MortonOWH, 22492599 - Active

* NickTimiraos, 59603406 - Active

* Noahbierman, 95297779 - Active

* NoellaKertes, 460708333 - Inactive

* mgroppe, 16635505 - Active

* MichaelMathes, 18179659 - Active

* OrenDorell, 32081228 - Active

* mmcauliff, 76133715 - Active

* Nylen_MLex, 1876926001 - Active

* NYinDC, 57740527 - Inactive

* MichaelCopley, 44520064 - Active

* mjbeckel, 454100672 - Active

* MKTWgoldstein, 273540698 - Active

* mikememoli, 16072058 - Active

* MG_Davis, 303425304 - Active

* Milbank, 19608273 - Active

* Schank_A, 2193026041 - Active

* sarahdwire, 15704971 - Active

* scottlanman, 80877566 - Active

* SarahNLynch, 260841091 - Active

* sdonnan, 21810329 - Active

* SaraSorcher, 183898020 - Active

* RickSerranoLAT, 1924098218 - Active

* RobertsDan, 25491788 - Inactive

* rwalerius1, 2798099563 - Active

* PostScottWilson, 102789488 - Active

* RyanMcCrimmon, 338179204 - Active

* SangerNYT, 168674628 - Active

* richtpau, 50667179 - Inactive

* ReutersCowan, 22543865 - Active

* QinchenCQ, 112458505 - Active

* PostRoz, 292549803 - Active

* sabrush, 59045843 - Active

* ryangrim, 16170253 - Active

* realBobWoodward, 1969426021 - Active

* Sam1Fleming, 125943165 - Active

* rhysblakely, 132537084 - Active

* rachelweinerwp, 15826822 - Active

* ramsahmkow, 49553300 - Active

* rtiron, 111622423 - Active

* rplardner, 552204936 - Active

* rebeccagberg, 17881467 - Active

* rafsanchez, 18426419 - Inactive

* RichMiller28, 1407796441 - Active

* ryanjtracy, 39564433 - Active

* RexNutting, 82415390 - Active

* rorol, 24239923 - Active

* sambrodey, 505079765 - Active

* RandyLeonard, 87473031 - Active

* rachel_roubein, 171565750 - Active

* shawnzeller, 148771088 - Active

* StaceyGoers, 326208966 - Inactive

* sgeimann, 28263180 - Active

* StevenOverly, 154084426 - Active

* ToulaVlahou, 42584840 - Active

* sppeoples, 87498687 - Active

* stevethomma, 123282767 - Active

* TennilleTracy, 289534571 - Inactive

* TomBruneDC, 20465881 - Active

* TrishWbelli, 172705060 - Active

* susancrabtree, 21333396 - Active

* TomBurtonWSJ, 588554500 - Active

* spencerstrib, 581103847 - Active

* SusanPage, 21307076 - Active

* tvandenbrook, 206255858 - Active

* susanferriss, 437729436 - Active

* thomaswatkins, 23034870 - Active

* steph_griff, 295340389 - Active

* sunjeffbarker, 61222745 - Active

* tatecurtis, 47404357 - Active

* steveholland1, 32521584 - Active

* TShields3, 27962143 - Active

* SusanJCornwell, 93502694 - Active

* Tschoenberg22, 124359395 - Active

* Travis_Tritten, 20658469 - Active

* SethMcLaughlin1, 318999759 - Active

* skomarow, 270944758 - Active

* stephenatap, 49729058 - Active

* TomokoHosaka, 15035816 - Active

* ShoChandra, 2321099287 - Active

* shishkinp, 241120420 - Inactive

* TPCarney, 16068266 - Active

* shearm, 14552725 - Active

* timkmak, 17907987 - Active

* TimoGard, 326301436 - Active

* vaferguson, 28722356 - Active

* wbenjaminson, 22053966 - Active

* WaPoSean, 169586280 - Active

* VStMartin, 34014022 - Active

* zcolman, 16073416 - Active

* ValerieInsinna, 158072303 - Active

* yessicason, 16245549 - Active

* woodruffbets, 118245138 - Active

* vgmac, 60763047 - Active

* wjlester, 28913831 - Active

* williamgdouglas, 231819250 - Active

* shefalil, 284340330 - Active

* tackettdc, 300497193 - Active

* SoyoungSays, 241327263 - Active

* susanheavey, 109287646 - Active

* sylvestermonroe, 209407086 - Inactive

* willmatthews, 12276442 - Active

* sarahheartsnews, 177427007 - Active

* siobhanehughes, 105925025 - Active

* sarahcwestwood, 370491805 - Active

* tonygnoffo, 17465475 - Active

* yjtorbati, 119897487 - Active

* ShaneGoldmacher, 23232204 - Active

* TrottReuters, 206205266 - Active

* scotusreporter, 262799941 - Active

* washingtonski, 17908925 - Inactive

* wellisz, 431717755 - Active

* SarahMMimms, 83462293 - Active

* SecretsBedard, 18029328 - Active

* TonyPughDC, 190405082 - Active

* wpnick, 37564255 - Active

* TCurry_Himself, 126369849 - Active

* shannonfirth, 21249110 - Active

* sbondioli, 16140124 - Active

* shermancourt, 31450658 - Active

* WarrenRichey, 193816404 - Active

* sonyagal, 20163751 - Active

* TracyJan, 61267358 - Active

* walterpincus, 3876330618 - Active

* SeanGHiggins, 463028527 - Active

* sstummeafp, 172673214 - Active

* ToddRuger, 22728467 - Active

* TomHowellJr, 351133674 - Active

* VeraMBergen, 437838346 - Active

* sinderbrand, 19554219 - Active

* SiCarswell, 150224923 - Active

* xpangler, 23262217 - Active

* skrybe, 16636243 - Active

* ToluseO, 168290603 - Active

* suzyji, 17423992 - Active

* TheDCVince, 69022849 - Active

* susanferrechio, 173925279 - Active

* VictoriaFinkle, 393596432 - Active

* srl, 764476890 - Active

* thomaswburr, 14924885 - Active

* vellicott, 15920374 - Active

* stacyomara, 42706541 - Active

* VoteramaDC, 246080041 - Active

* STetreaultDC, 43166907 - Inactive

* seancockerham, 469612967 - Active

* singernews, 242418441 - Active

* sarahportlock, 24106779 - Active

* ZemanBrittany, 2777097894 - Inactive

* TomDeFrank, 2740274906 - Active

* sshoptaw, 26021583 - Active

* snyd24, 173919208 - Active

* scottbrodbeck, 27410701 - Active

* sarasmarley, 122277905 - Active

* SteveKoff, 18954306 - Active

* TaraCopp, 2342371519 - Active

* ropear, 135713596 - Inactive

* pstebbings, 252327064 - Active

* PostBaron, 232235048 - Active

* ReutersKevinD, 118857309 - Active

* robertoharrow, 21331143 - Active

* sabrinaeaton, 16337264 - Active

* rebeccaballhaus, 705706292 - Active

* PaulWisemanAP, 1099479379 - Active

* rleverafp, 102994740 - Active

* PaulLewis, 27676108 - Active

* samillertimes, 139790901 - Active

* pgPoliTweets, 16098007 - Active

* rlocker12, 102171691 - Active

* PaulKoring, 263806233 - Active

* SabrinaSiddiqui, 27055034 - Active

* romainebostick, 898199582 - Active

* PostKranish, 397542335 - Active

* PUrbanDC, 240282772 - Active

* PeterGosselin, 393125631 - Active

* rmeszoly, 143154318 - Active

* reuterslambert, 589198817 - Active

* ryanjreilly, 7768402 - Active

* SarahColeSmith, 323934044 - Active

* philipaklein, 20378448 - Active

* RussellChaddock, 15871277 - Active

* robertburnsAP, 49105997 - Active

* RosieGray, 116341480 - Active

* pw_cunningham, 204599219 - Active

* romacpher, 124426828 - Inactive

* rking_19, 126334018 - Active

* richardjwolf, 98228006 - Active

* pcooney55, 205065944 - Active

* relucasz, 602199246 - Active

* PatrickMRucker, 2157198914 - Active

* RohnerMark, 793855158 - Inactive

* RichardRubinDC, 227790723 - Active

* RebeccaAdamsDC, 2251001292 - Active

* mviser, 19914257 - Active

* MichaelRileyDC, 59804000 - Active

* NirajC, 17553400 - Active

* njagoda, 20710655 - Active

* MelindaKCMO, 21443773 - Active

* NHendersonWSJ, 67483908 - Active

* nytmike, 17436250 - Active

* OKnox, 11771512 - Active

* mikedebonis, 16753660 - Active

* NYTnickc, 269448653 - Active

* MichaelLangan, 139381276 - Active

* MPhillipsWSJ, 2240941795 - Active

* NKingofDC, 135515077 - Inactive

* michaelcoleman, 20384533 - Active

* mktwrobs, 246989901 - Active

* mcollinsNEWS, 214216108 - Active

* michelesalcedo, 22695254 - Active

* mljamrisko, 21662510 - Active

* MZanona, 45265448 - Active

* OswaldRachel, 506375545 - Active

* michaeltindc, 797773572806688768 - Active

* Moss_Eco, 612071247 - Active

* NewsOKPolitics, 109648027 - Inactive

* MysteryPollster, 11731322 - Active

* mcrutsinger, 253676995 - Active

* MikeJMagner, 493715632 - Active

* Olivianuzzi, 21212087 - Active

* MelanieTrottman, 867504295 - Inactive

* mkmatthews, 1963162166 - Active

* MichaelBarone, 234540332 - Active

* MikaylaBouchard, 249996517 - Active

* michelleminkoff, 15817979 - Active

* ngaudiano, 217550103 - Active

* MSusan12, 36972730 - Inactive

* JoeDavidsonWP, 280630251 - Active

* JarrettBell, 59673614 - Active

* jasondhorowitz, 87584353 - Active

* jmartNYT, 18678924 - Active

* hsu_spencer, 3161681103 - Active

* kate_sheppard, 15458181 - Active

* JonathanLanday, 47408060 - Active

* jamesgibney, 17000028 - Active

* JohnHeltman, 594638044 - Active

* jeneps, 45399148 - Active

* josheidelson, 21005767 - Active

* jonathan_miller, 111664124 - Active

* ITeinowitz, 22663392 - Inactive

* JamishaFord, 2515643676 - Active

* JoanBiskupic, 97539939 - Active

* JackTorry1, 385045862 - Active

* JanieVelencia, 137789852 - Active

* karoun, 46447090 - Active

* kackleyZ, 134870834 - Active

* JuliaHarte1, 517472576 - Active

* JobyWarrick, 330400536 - Active

* justin_blum_, 300389351 - Active

* McCartneyWP, 298137288 - Active

* jbendery, 15837659 - Active

* justinsink, 346197350 - Active

* ivancouronne, 17107316 - Active

* JShilad, 8742932 - Inactive

* jpaceDC, 28181835 - Active

* joshboak, 267941781 - Active

* jckerr9, 80393250 - Inactive

* jchamseddine10, 3901972468 - Active

* jordanr1000, 467022771 - Active

* ianreuters, 408060864 - Inactive

* jeffkearns, 39417511 - Active

* jimmichaels, 23645920 - Active

* jrovner, 16149614 - Active

* jmorganbalt, 2646231830 - Active

* jesseahamilton, 47767146 - Active

* johnmdonnelly, 15739494 - Active

* JessicaWehrman, 304576970 - Active

* JerryZremski, 68482261 - Active

* jeanlouissantin, 809597690 - Active

* hshaban, 391560579 - Active

* KateNocera, 14870670 - Active

* KateDavidson, 18991439 - Active

* jbartash, 184823423 - Active

* jessicaschulb, 437625094 - Active

* jessicapgilbert, 15219888 - Active

* joycefr, 20549736 - Active

* jpdrinkard, 253761367 - Active

* IanTalley, 85423396 - Active

* JessBravin, 80928773 - Active

* iduncan, 10877082 - Active

* mbieseck, 37687262 - Active

* jamieson, 166219963 - Active

* josephlawler, 17124559 - Active

* johndmckinnon, 82116947 - Active

* jessejholland, 16439882 - Active

* karendeyoung1, 425998918 - Active

* JDSalant, 297053549 - Active

* Eugene_Robinson, 59031230 - Active

* DCtechwire, 331870521 - Active

* hookjan, 24484939 - Active

* emilyrs, 12926172 - Active

* ElizaRules, 23768237 - Active

* GEDFIELDS, 301077237 - Active

* GregStohr, 342226913 - Active

* djusatoday, 27438376 - Active

* DavidMDrucker, 104299137 - Active

* gregorykorte, 13804112 - Active

* GeorgeCahlink, 29077741 - Active

* GregRobertsDC, 2500211137 - Inactive

* haik_gugarats, 119179453 - Active

* Energyreporter, 19311787 - Active

* greggiroux, 123738314 - Active

* ericgeller, 3817401 - Active

* defdailyed, 36089557 - Active

* dshesgreen, 316645569 - Active

* HMongilio, 1113320360 - Active

* dugganwapo, 1465386630 - Inactive

* elvina_nawaguna, 34435477 - Active

* toddgillman, 88750092 - Active

* GoldsteinDavidJ, 117434676 - Active

* felschwartz, 112597035 - Active

* GwenFlanders, 39594598 - Active

* elwasson, 126401831 - Active

* DonnaCassataAP, 614542142 - Active

* fawnjohnson, 15481070 - Active

* DMorganReuters, 148450829 - Active

* GinaChon, 51422987 - Active

* evanhalper, 41764193 - Active

* HouseInSession, 45604374 - Active

* ericawerner, 33653195 - Active

* davidjoachim, 36510873 - Active

* emilycadei, 18683964 - Active

* GDecamme, 114580428 - Active

* DoubleTGolle, 1328120858 - Active

* timphelpsLAT, 870285050 - Active

* davidmeyers, 17445944 - Inactive

* EricMorath, 382232114 - Active

* ffrommer, 31461776 - Inactive

* GlobeRowland, 65349332 - Active

* dcbigjohn, 222622640 - Active

* HotakainenRob, 587725632 - Active

* gssullivan, 105593442 - Active

* dmontyjr, 66460911 - Active

* davidjenders, 258917371 - Active

* EvanMcS, 20281013 - Active

* EDexheimer, 21124351 - Active

* edmundsanders, 54606467 - Active

* dberrygannett, 239974061 - Active

* DoinaChiacu, 135221641 - Active

* ecotsao, 77906356 - Active

* fran_chambers, 22451908 - Active

* etuckerAP, 145313067 - Active

* Tim_Weatherhead, 74772998 - Inactive

* dsherfinski, 15281779 - Active

* dmartosko, 38497702 - Active

* holland015, 119513399 - Active

* davidthornhill, 28360658 - Active

* FlahertyMW, 1609228604 - Active

* DavidLauter, 322658287 - Active

* HDruzin, 501257814 - Inactive

* erin_rq, 378660358 - Active

* herszenhorn, 61879600 - Active

* DionNissenbaum, 100860790 - Active

* ElissaNadworny, 24716521 - Active

* DiazChron, 80890381 - Active

* georgecondon, 14245722 - Active

* GailDeGeorge, 419043943 - Active

* davidmillikin, 7957852 - Active

* hopeyen1, 200709323 - Active

* ganjansen, 161768953 - Active

* dvergano, 58489734 - Active

* dclefkow, 14882811 - Active

* dsupervilleap, 122735017 - Active

* ghager50, 136073025 - Inactive

* CQMeganScully, 245386255 - Inactive

* chiparus, 21408712 - Active

* andysullivan, 15891770 - Active

* BillTheobald, 14590775 - Inactive

* chrispknight, 39254779 - Active

* APBenNuckols, 67325576 - Active

* ChrisRugaber, 225163993 - Active

* BumillerNYT, 147666113 - Active

* carolynlochhead, 138510294 - Active

* cstrohm, 15947333 - Active

* AnnaYukha, 347488958 - Active

* BennettJohnT, 45828171 - Active

* BenBrodyDC, 193353562 - Active

* carolelee, 22772264 - Active

* dancarney301, 17072632 - Active

* ArielCohen37, 320627457 - Active

* DaveClark_AFP, 164273824 - Active

* danfreedma, 217242074 - Active

* ccamia, 45445240 - Active

* ARiquier, 363048803 - Active

* CAMcGrady, 71630958 - Active

* CraigMWhitlock, 993972252 - Active

* danpeake, 20469722 - Inactive

* ArdingerW, 871900302 - Inactive

* chollyTED, 302105813 - Active

* asfram, 17813820 - Active

* ArshadReuters, 848430990 - Inactive

* brian_mcgill, 55650547 - Active

* asiddons, 21769429 - Active

* ByBrianBennett, 49700792 - Active

* CMorelloWP, 570158749 - Active

* anitakumar01, 48581849 - Active

* byPeterEisler, 820267986 - Active

* ColbyItkowitz, 103927659 - Active

* CarterD, 19902826 - Active

* connorobrienNH, 190360266 - Active

* ByBerkowitz, 831314911 - Active

* arielnerbovig, 619979654 - Inactive

* brkend, 844158102 - Active

* davelawder, 4322869372 - Active

* briandabbs, 93082722 - Active

* cehoskinson, 506033683 - Inactive

* blambrecht, 15938122 - Active

* AxiosNick, 329809276 - Active

* cflav, 242893326 - Active

* ColleenMNelson, 29244617 - Active

* ArthurDelaneyHP, 24196684 - Active

* DavidGSavage, 108474241 - Active

* CarlosTorresECO, 472233758 - Inactive

* chrisjcondon, 330565637 - Active

* BobDrogin, 36388506 - Active

* APkfreking, 257091348 - Active

* CarlPLeubsdorf, 1256732358 - Active

* breakfastguy, 15564173 - Active

* aterkel, 15727317 - Active

* chantalvalery, 245415463 - Inactive

* CoralMDavenport, 48075643 - Active

* ByronTau, 16125224 - Active

* cdoering, 241165319 - Active

* bbarrettNC, 132986633 - Active

* BCAppelbaum, 87271106 - Active

* ByErikBrady, 104854108 - Active

* ashuppy, 345158526 - Active

* bwingfield, 23642217 - Active

* bradheath, 14362404 - Active

* dalykyle, 248088312 - Active

* betsyscribeindc, 95072551 - Active

* AP_Joan_Lowy, 16636428 - Active

* CheyHopkins, 121469977 - Active

* AnneKFlaherty, 20601037 - Active

* DannyDougherty, 6325812 - Active

* ayesharascoe, 100802089 - Active

* BryantJordan, 57657732 - Inactive

* chuckabbott1, 195840785 - Active

* annekimdc, 749375898 - Active

* bklapperAP, 154233179 - Active

* arappeport, 14480378 - Active

* CLGrossman, 55638250 - Active

* BerylAdcock, 479146840 - Active

* chrisgeidner, 22891564 - Active

* bennettroth, 209262282 - Inactive

* ClarkHoyt, 119896711 - Inactive

* APLaurieKellman, 96781334 - Active

* anobleDC, 15051061 - Active

* cleabenson, 9660752 - Active

* braiesene, 366620845 - Inactive

* AnnieLinskey, 37965812 - Active

* AnneRenaut, 402155622 - Active

* bsternbe, 360846426 - Active

* damianpaletta, 115718513 - Active

* DanielAHart2, 399344138 - Inactive

* ByChrisYoung, 608332963 - Inactive

* bobdavis187, 232437461 - Active

* barneyjopson, 369746299 - Active

* davidamichaels, 15887713 - Active

* AnjaliShastry, 2357598091 - Inactive

* AnjelicaTan, 168766258 - Inactive

* CraigMehall, 2973919517 - Inactive

* BondBuyergirl, 166226535 - Active

* DanielPMalloy, 65091778 - Active

* ASimendinger, 55394190 - Active

* APAndrewTaylor, 245412130 - Active

* BloombergHughes, 180880414 - Active

* annaedney, 57124794 - Active

* aviswanatha, 15529730 - Active

* BillMcConnellIV, 287710661 - Active

* CWetzWashTms, 1444627322 - Active

* BrettZongker, 20217658 - Inactive

* AndrewBeatty, 27058591 - Active

* AngieHolan, 14091197 - Active

* arelisrhdz, 14766917 - Active

* Autumnsan1, 442319975 - Active

* Brendan_McGarry, 1322522821 - Active

* cphenicie, 19250369 - Active

* d_miedema, 19815666 - Inactive

* lawrencehurley, 29771100 - Active

* marcgeorges, 73046281 - Active

* KThomasDC, 15463486 - Active

* Allison_Good1, 24398702 - Active

* ACapaccio, 301628954 - Active

* LightmanDavid, 388456346 - Active

* AlexClearfield, 3739469775 - Active

* MarkWeinerDC, 567865993 - Active

* AlanLevin1, 394689241 - Active

* KevinEckstrom, 380369123 - Inactive

* marcygordon, 18666314 - Active

* luisalonsolugo, 62639813 - Active

* AlxThomp, 370982639 - Active

* marisaataylor, 1620806917 - Active

* allisoncwatkins, 14515725 - Active

* ahmannt, 245988118 - Active

* AlexPappas, 20957491 - Active

* marisa_schultz, 221153484 - Active

* amacker, 9484732 - Active

* adamliptak, 29607664 - Active

* akesslerdc, 285772181 - Active

* marcy_crane, 2345626885 - Inactive

* amayeda, 21231946 - Active

* AlistairBell2, 370147470 - Active

* alikodjakNPR, 16579911 - Active

* maria_e_recio, 456994513 - Active

* alisterbull1, 126411852 - Active

* marissaaevans, 47758416 - Active

* KerryPicket, 15537855 - Active

* loriamontgomery, 54276497 - Active

* AkbarSAhmed, 343954370 - Active

* AlanBjerga, 368366215 - Active

* khennessey, 12654802 - Active

* LauraLitvan, 313545488 - Active

* markseibel, 20453211 - Active

