This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 41feff28312c433ab004cd822212f4c2
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 12:39:48 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Radio and television press gallery timelines
Collection id: a149117fe26649328133d563bc0f14b7
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* EssKaye16, 215659214 - Active

* chel1lsand, 303235165 - Active

* KirbyReitz, 121321186 - Inactive

* RealFrankBass, 549372725 - Active

* LisaStark, 22982676 - Active

* brownsug_ar, 106469021 - Inactive

* JenniferWishon, 21326212 - Active

* TheRobinMazyck, 805328677 - Active

* MichRem, 16069566 - Active

* SteveScully, 24926288 - Active

* jdickerson, 4119741 - Active

* benjamin_oc, 15365623 - Active

* mattclaar, 764164897714429952 - Inactive

* cspanAshley, 1945117730 - Active

* cspanMcArdle, 53127197 - Active

* lisa_fletch, 564028464 - Active

* smtobianski, 17147492 - Inactive

* CSPANAdrienne, 19619179 - Active

* margbrennan, 50011708 - Active

* ArdenFarhi, 22189918 - Active

* BobSpence16, 1148250228 - Active

* nathanhurst, 15617668 - Active

* JohnJessupCBN, 183212100 - Active

* gallaghereport, 54301047 - Active

* PeterHyDaniels, 24904553 - Active

* pslen, 26465666 - Active

* TheOtherKeppler, 397478799 - Active

* News_with_Love, 172482310 - Active

* RiegerReport, 62734246 - Active

* MaggieVoelzke, 339490785 - Active

* scotthimelein, 1035497406 - Active

* KelleyBVlahos, 246815887 - Active

* brithume, 112047805 - Active

* JimAvilaABC - Inactive

* niagarasquare, 11371612 - Active

* BaziKanani, 209735774 - Active

* sramosABC, 15289200 - Active

* jonkarl, 15931637 - Active

* JustinFishelABC, 570295074 - Active

* HeidiJensenABC, 217387239 - Active

* cjf39, 606626730 - Active

* AliABCNews, 49620730 - Active

* meekwire, 44478236 - Active

* KariLRea, 26077919 - Inactive

* rickklein, 18172905 - Active

* MLevineReports, 162563093 - Active

* maryaliceparks, 262691862 - Active

* benyc, 17883494 - Active

* PierreTABC, 223870860 - Active

* nickirossoll, 227546632 - Active

* ArletteSaenz, 21878635 - Active

* LoicHofstedt, 2182468837 - Inactive

* SusanSaulny, 210097701 - Inactive

* JulienGathelier, 479146569 - Inactive

* D_Steinberger, 39421317 - Active

* LanaZak, 211330724 - Active

* Katie_Schubauer, 1911537246 - Active

* alisawiersema, 175642863 - Active

* willedwards, 20471161 - Inactive

* marykbruce, 21215620 - Active

* acrowder0606, 1603358671 - Active

* PaulNBlake, 145456012 - Active

* JackDate, 26256260 - Active

* BenjaminBell, 24594836 - Active

* KatieKastensABC, 19148372 - Active

* markorchard, 16203499 - Active

* KFaulders, 177028305 - Active

* aaronernst, 17447972 - Active

* josephweber19, 825248874 - Active

* AlanFisher, 19409079 - Active

* elizondogabriel, 33647344 - Active

* baysontheroad, 15531387 - Active

* babeshouse, 297560525 - Inactive

* jaylamonica, 57832408 - Inactive

* RobertCherouny, 705114752 - Inactive

* AndyGaje, 845984156 - Inactive

* EngelMariam, 704738845292531712 - Inactive

* HidaNews, 2350586017 - Active

* joiechen, 19076011 - Inactive

* jpballoujourn1, 58287227 - Active

* PattyCulhane, 257553324 - Active

* lruskin, 20820517 - Active

* AyanaBrickhouse, 28789225 - Active

* saninamillion, 39424683 - Active

* michaelshure, 161752401 - Active

* PennoCA, 138769457 - Inactive

* RobReynoldsAJE, 26763547 - Inactive

* CorinneShan, 381764927 - Inactive

* makmakirby, 16535495 - Inactive

* TiaBrueggeman1, 373405451 - Inactive

* JustbMtchll - Inactive

* LindafromABC2 - Inactive

* BiancaFaccinei - Inactive

* AmirShakhbaz - Inactive

* GavinoGaray, 228083697 - Active

* mirandacgreen, 94418344 - Active

* mariefrail, 29124721 - Active

* JillKitchener, 552226182 - Active

* lizalatam, 60791907 - Active

* Don_Reuters, 157158598 - Active

* NJFrandino, 36798116 - Active

* anyaparampil, 323494714 - Active

* KIAJOHNSON6, 618500169 - Active

* erinade, 142130142 - Active

* kevfog1, 274581321 - Inactive

* JanetAdkison, 2363321760 - Active

* apblake, 15052671 - Active

* edwardnh, 16400258 - Active

* greenblattmark, 26005969 - Active

* DanFastenberg, 79023244 - Active

* SimoneReports, 349967181 - Active

* MelissaKolpak, 1412065033 - Active

* AngelaMHill, 22454166 - Active

* RudiBakhtiar, 25315560 - Active

* Noellecs, 54582378 - Active

* Manuel_Rapalo, 182085874 - Active

* Ellen_weiss, 56776309 - Active

* Yaro_RT, 132482136 - Active

* vstellaj, 360673047 - Active

* SharylAttkisson, 203226736 - Active

* LQwiththeNew, 866753547613995008 - Active

* Rebec - Inactive

* brinaylor, 102718971 - Active

* jckeator - Inactive

* svdate, 807975026 - Active

* thejohnpoole, 8737052 - Active

* NeilTevault, 361229851 - Inactive

* _amita_, 16458033 - Active

* theobalcomb, 45860849 - Active

* chanceseales, 21921150 - Active

* robsteinnews, 151205768 - Active

* willhuntsberry, 280128698 - Active

* brittanykamalei, 42536486 - Active

* DaviSusan, 151444950 - Active

* geewaxnpr, 15908898 - Active

* RobertBenincasa, 77028989 - Active

* BridgetDeChagas, 376975761 - Inactive

* NPRrelving, 301750247 - Active

* nprAudie, 31448660 - Active

* brettneely, 107207846 - Active

* jinaewest, 2602156056 - Active

* alikodjakNPR, 16579911 - Active

* blustrat22, 18243720 - Inactive

* DomenicoNPR, 20474813 - Active

* HorsleyScott, 485083111 - Active

* bgordemer, 108317890 - Active

* johnson_carrie, 299877078 - Active

* ggrayson, 16222086 - Active

* ChrisRNels0n, 3122986040 - Inactive

* NPRMichel, 22685638 - Active

* NPRmelissablock, 293303534 - Active

* peteroverby, 15753057 - Active

* daveshaw00, 27251064 - Inactive

* MCrizvi, 3015900740 - Active

* JessicaTaylor, 93876666 - Active

* pergam, 6828802 - Active

* jmsummers, 11680962 - Active

* tongscott, 14489465 - Active

* hnghandi - Inactive

* ariravinhavt - Inactive

* AdamSerwer - Inactive

* GregClugstonDC, 808489458681135104 - Active

* RealClearJohn, 772541328 - Active

* CarolineJames1, 94587897 - Active

* bowdenatsky, 49961378 - Active

* PaulJayTRNN, 16316608 - Active

* yeshitashi, 108390954 - Active

* dordamjee, 53123487 - Active

* nataliewins1, 412583449 - Active

* ThomasHedgesTRN, 1359737228 - Active

* jimhoward529, 1246438250 - Active

* DominicWaghorn, 91103484 - Active

* JBergal, 2561575580 - Active

* Jessica_Reports, 14537274 - Active

* SkyGreenfield, 397177298 - Inactive

* GregMilamSky, 24405752 - Active

* espovich, 19975672 - Active

* christinevestal, 79262286 - Active

* GeoffRBennett, 19502995 - Active

* ajchavar, 17822855 - Active

* Sarah_K_Brooks, 20797842 - Active

* AriZoldan, 16259973 - Inactive

* EllenRatner, 10102072 - Active

* serranonews, 742033345 - Active

* timskynews, 48004801 - Active

* teresawiltz, 45160107 - Active

* Heejyang, 271115678 - Active

* EricJGarland, 510651008 - Active

* lorimontenegro, 60610799 - Active

* xbunderwood, 2456730858 - Active

* scfehr1, 206456097 - Inactive

* Arightside, 59482886 - Active

* victoriajonesdc, 45005446 - Active

* ninasaada, 759174171247177728 - Active

* aseigfriedt - Inactive

* ReaseyPoch ‏ - Inactive

* VOAStrearns - Inactive

* Geneva_Sands, 16248209 - Active

* PDockinsVOA, 2810732122 - Active

* YuliaVOA, 164708043 - Active

* VMMacchi, 342274679 - Active

* ariashe, 18737768 - Active

* JMaloneVOA, 444774270 - Active

* 87films, 16979745 - Active

* mozgovaya, 18487710 - Active

* VOAVinceMakori, 633068722 - Active

* ArashArabasadi, 280490386 - Active

* Emily_DeRuy, 174093269 - Active

* mitzimacias, 69640204 - Active

* LoriLundin, 838969009 - Active

* rlphrobinson, 498224662 - Active

* Carita18, 19404971 - Active

* CGuensburg, 190654426 - Active

* jprleroy28, 635620958 - Active

* luism8989, 133074740 - Active

* CarlaBabbVOA, 16891240 - Active

* Shawna, 1025521 - Active

* MBowmanVOA, 2533025100 - Active

* yunisalim, 86143269 - Active

* BelloGaladanchi, 31572812 - Active

* StevenASpringer, 16817311 - Active

* aru_pande, 762010286 - Active

* rongxiang, 140901881 - Active

* RummelTweets, 4212799179 - Inactive

* AbdulazizOsman, 391791427 - Active

* lourdesmeluza, 262800581 - Active

* carlstwitt, 3014741 - Active

* kyatha, 40420958 - Active

* bensharon, 36380089 - Active

* kyaw_kt, 39165354 - Active

* FPizarro_DC, 319689712 - Active

* CarolineWhitema - Inactive

* _FannyGuitierrez - Inactive

* MaRosaLuccini - Inactive

* washradio, 1719198554 - Active

* McKennaEwen, 16382386 - Active

* AnthonyJRivera, 17874756 - Active

* gbrockell, 235664740 - Active

* JCruzWSJ, 4787966781 - Active

* Maddie_Marshall, 72473481 - Active

* Maureen10TV, 22689414 - Active

* aprilchunko, 123942633 - Active

* quit1712, 495363189 - Active

* ABC7Bri, 185206779 - Active

* DwayneCMyers, 34766561 - Inactive

* Mynellies, 36453852 - Active

* EdwinPitti, 53709616 - Active

* dcnewsblues, 23443084 - Active

* ABC7Maureen, 57072790 - Active

* ABC7Autria, 161298188 - Active

* CostantiniWW1, 114015870 - Active

* ABC7John, 63189965 - Active

* NickGNews, 607266832 - Inactive

* ABC7Suzanne, 30226183 - Active

* ABC7Sam, 54261520 - Active

* jribas, 15235581 - Active

* Bruce_DePuyt, 57656702 - Active

* AnnaMariaDP, 159278421 - Active

* KgriggsPhoto, 2675596508 - Active

* ABC7Brett, 274114434 - Active

* ABC7Mitch, 844464884 - Active

* mrfire, 14090931 - Active

* abc7jeffg, 168738167 - Active

* chrispapst, 151506204 - Active

* real_marioramos, 14166677 - Active

* kellylamp, 106159200 - Active

* Liquidsolutions, 102391228 - Active

* constance_McD - Inactive

* JimMacKayDC - Inactive

* MrRobertSanchez - Inactive

* vamdrudd, 187199242 - Inactive

* ScottThuman, 21922229 - Active

* ABC7Holly, 185883222 - Active

* WREGSara, 231205619 - Active

* SweeneyABC, 455824116 - Active

* ABC7Suiters, 96230455 - Active

* Mattr_Murray, 28270653 - Active

* SWINTERSMITH, 213396616 - Active

* erika_news, 219481669 - Active

* JGlickWNEW, 2890077330 - Active

* NATASHACOPELAND, 63734363 - Active

* eyezediting, 36077613 - Active

* MoletteGreen, 334388427 - Active

* LaurNBC, 257623434 - Active

* KrisAnkarlo, 900395971 - Active

* H2dcphotog, 1469685228 - Inactive

* nbcphotog35, 429938737 - Active

* gatormikenews, 16100860 - Active

* RonLeidelmeyer, 2252623176 - Active

* jackiebensen, 273576271 - Active

* clawrencenbc, 85282028 - Active

* saratheproducer, 31768589 - Active

* JaredGRuderman, 388583060 - Active

* CamThompsonWNEW, 315871629 - Active

* charlienbc, 53474981 - Active

* P_H_Leahigh, 2324092602 - Active

* Erica4NY, 289458334 - Inactive

* JWatson_Wx, 40368131 - Inactive

* nbcaaron, 235216696 - Active

* tnsarge, 24179720 - Active

* KD8844, 26886636 - Active

* DawsonRob, 94144496 - Active

* MacFarlaneNews, 20280088 - Active

* gloriaminott, 2453025128 - Active

* KatStefanie, 3333122679 - Inactive

* Fox5Kyle, 16605494 - Active

* PattiNBC4, 2587931953 - Active

* NickWTOP, 833812824 - Active

* bartonwtop, 475110527 - Active

* austinreeves, 71054946 - Active

* amaxsmith, 44951698 - Active

* JennVasquez_DC, 321797990 - Active

* McConnellWTOP, 385438570 - Active

* AlexandraFox5DC, 613491892 - Active

* TraceeWilkins, 257508417 - Active

* mbaschWTOP, 18742338 - Active

* jwpipes, 2325837557 - Active

* DaveFox5DC, 1897708044 - Active

* darcyspencer, 176417261 - Active

* BrianOliger, 17902722 - Active

* TonyPerkinsFOX5, 1928468941 - Active

* tomsherwood, 49793110 - Active

* KStewartWTOP, 19666071 - Active

* newsoutoffocus, 1469733152 - Active

* jamieforzato, 24903546 - Active

* HollyLiveFox5DC, 1725864385 - Active

* stevechenevey, 108080788 - Active

* AugensteinWTOP, 18732606 - Active

* mmasecchia, 24168646 - Active

* DerrickWard4, 265969984 - Active

* JSonnheim, 103961877 - Active

* fox5melanie, 263964491 - Active

* willthomastv, 17149641 - Inactive

* JFrayWTOP, 414818069 - Active

* SherriLyDC, 51056002 - Inactive

* mmillerwtop, 476041491 - Active

* ricknbc, 380355731 - Active

* DickUliano, 211875645 - Active

* willcockey, 3316761453 - Active

* Fox5TerriT, 1927446103 - Active

* JimmyThePhotog - Inactive

* JoanieVas, 104584070 - Active

* MolaReports, 825763346 - Active

* hbwx, 63149389 - Active

* AndreaMcCarren, 243470492 - Active

* brucejohnson9, 54891614 - Active

* HankSilverberg, 205360834 - Active

* BlairWheelerTV, 33910029 - Active

* obedienttither, 45787554 - Active

* SteveWmsFox5, 17103960 - Active

* RamirezReports, 347404913 - Active

* PeggyTV, 16062247 - Active

* mikehydeck, 175384910 - Active

* erinwusa9, 823772672 - Active

* wendybbailey, 413255861 - Active

* KristenBerset, 15523344 - Active

* IleanaMDiaz, 14655023 - Active

* ariellebuchmann, 267548482 - Active

* fuhrball77, 617642446 - Active

* janjeffcoat, 24167813 - Active

* jaymishkin, 18606607 - Active

* scottbroom, 17115027 - Active

* AnnieYuFox5, 18947832 - Active

* abuddy, 18794402 - Active

* _CamilleMoore_, 1128383054 - Active

* Ciscovaras, 72965732 - Active

* nleimbach, 425991990 - Active

* deliangoncalves, 139856067 - Active

* eriklee136, 187963645 - Active

* RussPtacek, 196336073 - Active

* BruceLeshan, 23773209 - Active

* SWilsonProducer, 16192862 - Active

* leslifoster, 16223917 - Active

* mcgintyman, 16246426 - Active

* metainthenews, 161307835 - Active

* mattcuddy, 155942810 - Inactive

* TianeAustin, 73292858 - Inactive

* J_Policastro, 49187334 - Active

* Winojim, 24700356 - Inactive

* ChrisJansing, 238259855 - Active

* Ed_Demaria, 234879892 - Active

* GirishJuneja, 22312576 - Active

* MashaalMir, 51228872 - Inactive

* rahulbali, 19197977 - Active

* AmandaLeeHouse, 271160889 - Active

* csanvido, 1206440155 - Active

* ChasePipkin, 292663862 - Active

* NikolenDC, 76601805 - Active

* noreensnasir, 46991350 - Active

* PeterZampa, 1869598704 - Active

* RickBooneNews, 51256844 - Active

* SuzGamboa, 15919256 - Active

* emcmanamon, 31322855 - Active

* NosyNewser, 198503505 - Active

* mmurraypolitics, 92079350 - Active

* brittemorris, 182118984 - Active

* SamRSchnurr, 45007817 - Inactive

* elysepg, 18992816 - Active

* SuzyKhimm, 18174520 - Active

* ashleyebrown44, 49792913 - Active

* SarahBakerNBC, 448295627 - Active

* mcho24, 261763904 - Active

* VaughnHillyard, 68611923 - Active

* liciahesse, 278854387 - Active

* JenniferDavisDC, 78716595 - Active

* NeilWMcCabe, 304988603 - Active

* warnerjamey, 1924824956 - Inactive

* CalNBC, 17348735 - Active

* maggiemfox, 19164430 - Active

* Courtartist, 181599894 - Inactive

* KathHL, 104647040 - Active

* cmillscsn, 124341360 - Inactive

* LACaldwellDC, 56552341 - Active

* tomcostellonbc, 140863851 - Active

* HardballChris, 48802204 - Active

* amollenbeckKFI, 16583685 - Active

* jordanjfrasier, 15606793 - Active

* MB_Rady, 102853520 - Inactive

* AixaHearstTV, 491421325 - Active

* shlemon, 39901267 - Active

* steve_doty, 29260421 - Active

* gregmartin18, 19222383 - Active

* JEBlount, 181648283 - Inactive

* AndrewNBCNews, 24464743 - Active

* scottwfoster, 120202126 - Active

* kimspencer, 15266255 - Active

* AlexMillerNews, 228474571 - Active

* Rachel_Fazio, 608425107 - Active

* D_Polichick, 132992832 - Active

* SloanDickey, 105187215 - Active

* AlexNBCNews, 163995093 - Active

* harry_horton, 140144781 - Active

* JoeLordJones1, 483033468 - Active

* brookebrower, 46662081 - Active

* PGWinDC, 347191759 - Active

* nmcucchiara, 116767240 - Active

* LMcDevitt, 74730294 - Active

* perrybaconjr, 20815668 - Active

* AlexYoder, 16408708 - Active

* MichaelLaRosaDC, 269314519 - Active

* MKhan47, 24844300 - Active

* allman_bryan, 2799746068 - Inactive

* GarrettHaake, 47991586 - Active

* jade_liversidge, 397421657 - Active

* evangdixon, 25102326 - Active

* ckubeNBC, 48795600 - Active

* PeterAlexander, 91386979 - Active

* EmilyMiller, 21434408 - Active

* LetsGoLos, 33141117 - Active

* sarahblackwill, 20539024 - Active

* HornMultimedia, 125100680 - Active

* staceypklein, 2372364212 - Active

* kristindonnelly, 28713695 - Active

* Curious_Kurz, 325277943 - Active

* lauraevans_DC, 17059095 - Active

* journalistabex, 29077144 - Active

* KellieMeyerNews, 1286925638 - Active

* ellisonbarber, 808840952 - Active

* cote_tim, 2623922649 - Inactive

* glguray, 864802640 - Active

* nell_sci_NPR, 20529914 - Active

* photojeskos, 141070024 - Active

* Abs_NBC, 10476272 - Active

* katcaperton, 1095160518 - Active

* mikewfritz, 423667118 - Active

* SamSacks, 293750918 - Active

* elizsummers, 216777407 - Active

* LauraSullivaNPR, 19727255 - Active

* JJfromAZ, 54642315 - Inactive

* SheilaNBC, 253165049 - Active

* stevenphillips, 16978736 - Active

* NPRGreg, 1685886054 - Active

* TabethaWatching, 10162772 - Active

* JSkl, 18623139 - Active

* DanSagalyn, 257514358 - Active

* newyscruggs, 174491217 - Active

* Meerakat, 16251475 - Active

* aseitzwald, 82167518 - Active

* MaraLiasson, 875580120 - Active

* NPRacle, 1374707665 - Inactive

* WardDPatrick, 3353220134 - Active

* ecarpeaux, 913650914 - Active

* Param31, 18392798 - Active

* StanSundel, 215873907 - Inactive

* JenSuzara, 467501507 - Inactive

* DavidRenken, 761682445 - Inactive

* ManilaChan, 22000269 - Active

* andreacambron, 191938502 - Active

* HayleyTurner1, 592187521 - Active

* dwelna, 121479718 - Active

* bridgetmulc, 1468256168 - Active

* BenjySarlin, 16006592 - Active

* nadinealfa, 2687637696 - Active

* stephaniekotuby, 32673051 - Active

* svop18, 62811244 - Active

* joegsa, 92776365 - Inactive

* shirleyhenrydc, 41196210 - Active

* nbctracie, 30295180 - Active

* colesdavid, 270401962 - Active

* DonGonyea, 61285110 - Active

* rachelwellford, 211636625 - Active

* MarshallGenzer, 285203010 - Active

* mtill50, 1055956286 - Active

* PaulRRigney, 457121463 - Inactive

* JaredRizzi, 19576571 - Active

* PamelaKirkland, 29455548 - Active

* JasoKane, 308148436 - Active

* SearsCarl, 2417573397 - Inactive

* jmckellogg, 86776199 - Active

* kwelkernbc, 297532865 - Active

* GuilleLATAM, 1197797378 - Active

* SnotNosedLuke, 952515654 - Inactive

* grandcanyonjeff, 2674770602 - Active

* KenStricklandDC, 150110556 - Active

