Analysis of Tweet Attributes 

   This section analyzes tweets by language group. 
   Return to previous page 


   Continuous Attribute Statistics 

      General Statistics 

      This table shows statistics for the values of each continuous attribute. A 
      missing attribute value is treated as a zero. 
      Attribute            Min                  Mean                 Max                  Std.dev              
      Fi         0          67.341     2560       295.704    
      Eu         0          17.570     673        81.960     
      Ja         0          5719.125   84268      19994.329  
      Iw         0          127.663    1380       271.111    
      Ko         0          185.382    1932       498.849    
      Uk         0          35.948     1009       80.404     
      Ur         0          4.889      14         5.547      
      Ar         0          340.413    20304      1867.352   
      Zh         0          201.992    1897       305.261    
      El         16         35.333     43         10.499     
      Fa         0          23.546     785        65.396     
      My         0          0.357      2          0.610      
      Km         0          0.533      6          1.147      
      Sr         0          0.500      1          0.500      
      Bg         0          0          0          0          
      All nodes  0          977.366    1685846    12133.870  
   Categorical Attributes: Language x IS_GEOTAGGED 

      This table shows the joint frequency of the attribute values. 
                      1               No Value        
      En              1635            2328261         
      Und             13              63201           
      Pt              2               872             
      In              2               2281            
      Fr              7               5557            
      Es              32              11670           
      Ru              0               229             
      Pl              1               604             
      Cy              2               556             
      Tr              1               338             
      Nl              0               683             
      No              4               520             
      Ht              1               1063            
      Da              4               797             
      Tl              1               1906            
      De              5               1659            
      Et              3               914             
      It              4               794             
      Sv              0               422             
      Cs              2               153             
      Ro              2               776             
      Lt              0               208             
      Sl              0               85              
      Is              1               85              
      Vi              0               28              
      Hu              1               115             
      Hi              2               203             
      Lv              0               91              
      Fi              3               161             
      Eu              0               207             
      Ja              1               55              
      Iw              0               95              
      Ko              0               34              
      Uk              0               3299            
      Ur              0               9               
      Ar              0               264             
      Zh              1               503             
      El              0               9               
      Fa              0               2434            
      My              0               14              
      Km              0               30              
      Sr              0               2               
      Bg              0               1               
   Categorical Attributes: Language x IS_RETWEET 

      This table shows the joint frequency of the attribute values. 
                      1               No Value        
      En              806922          1522974         
      Und             9559            53655           
      Pt              169             705             
      In              449             1834            
      Fr              1270            4294            
      Es              3426            8276            
      Ru              41              188             
      Pl              132             473             
      Cy              98              460             
      Tr              69              270             
      Nl              137             546             
      No              104             420             
      Ht              244             820             
      Da              212             589             
      Tl              347             1560            
      De              450             1214            
      Et              238             679             
      It              158             640             
      Sv              83              339             
      Cs              32              123             
      Ro              245             533             
      Lt              42              166             
      Sl              20              65              
      Is              14              72              
      Vi              5               23              
      Hu              22              94              
      Hi              41              164             
      Lv              16              75              
      Fi              39              125             
      Eu              22              185             
      Ja              21              35              
      Iw              42              53              
      Ko              10              24              
      Uk              977             2322            
      Ur              3               6               
      Ar              112             152             
      Zh              188             316             
      El              6               3               
      Fa              647             1787            
      My              0               14              
      Km              1               29              
      Sr              0               2               
      Bg              0               1               
   Categorical Attributes: Language x HAS_URL 

      This table shows the joint frequency of the attribute values. 
                      1               No Value        
      En              1329006         1000890         
      Und             36864           26350           
      Pt              478             396             
      In              1183            1100            
      Fr              3026            2538            
      Es              6246            5456            
      Ru              108             121             
      Pl              408             197             
      Cy              292             266             
      Tr              146             193             
      Nl              360             323             
      No              249             275             
      Ht              454             610             
      Da              527             274             
      Tl              927             980             
      De              975             689             
      Et              474             443             
      It              419             379             
      Sv              184             238             
      Cs              85              70              
      Ro              548             230             
      Lt              130             78              
      Sl              55              30              
      Is              38              48              
      Vi              15              13              
      Hu              65              51              
      Hi              91              114             
      Lv              37              54              
      Fi              101             63              
      Eu              71              136             
      Ja              33              23              
      Iw              26              69              
      Ko              16              18              
      Uk              2206            1093            
      Ur              1               8               
      Ar              134             130             
      Zh              306             198             
      El              0               9               
      Fa              1200            1234            
      My              8               6               
      Km              30              0               
      Sr              1               1               
      Bg              0               1               
   Categorical Attributes: Language x  

      This table shows the joint frequency of the attribute values. 
                      No Value        
      En              2329896         
      Und             63214           
      Pt              874             
      In              2283            
      Fr              5564            
      Es              11702           
      Ru              229             
      Pl              605             
      Cy              558             
      Tr              339             
      Nl              683             
      No              524             
      Ht              1064            
      Da              801             
      Tl              1907            
      De              1664            
      Et              917             
      It              798             
      Sv              422             
      Cs              155             
      Ro              778             
      Lt              208             
      Sl              85              
      Is              86              
      Vi              28              
      Hu              116             
      Hi              205             
      Lv              91              
      Fi              164             
      Eu              207             
      Ja              56              
      Iw              95              
      Ko              34              
      Uk              3299            
      Ur              9               
      Ar              264             
      Zh              504             
      El              9               
      Fa              2434            
      My              14              
      Km              30              
      Sr              2               
      Bg              1               
Return to previous page 

